/* ==========================================================
   CODEBASE SNAPSHOT - 2025-07-21 22:39:39
   Project: landing-page-english-education-center
   Text Files Included: 154
   Items Ignored: 184
   ========================================================== */

/* PROJECT STRUCTURE
   ------------------------------------------------------------
   .
   ├── .git/
   │   ├── hooks/
   │   ├── info/
   │   ├── logs/
   │   ├── objects/
   │   ├── refs/
   │   ├── COMMIT_EDITMSG
   │   ├── config
   │   ├── description
   │   ├── FETCH_HEAD
   │   ├── HEAD
   │   ├── index
   │   └── ORIG_HEAD
   ├── .next/
   │   ├── cache/
   │   ├── diagnostics/
   │   ├── export/
   │   ├── server/
   │   ├── static/
   │   ├── types/
   │   ├── app-build-manifest.json
   │   ├── app-path-routes-manifest.json
   │   ├── build-manifest.json
   │   ├── BUILD_ID
   │   ├── dynamic-css-manifest.json
   │   ├── export-detail.json
   │   ├── package.json
   │   ├── react-loadable-manifest.json
   │   ├── required-server-files.json
   │   ├── routes-manifest.json
   │   └── trace
   ├── node_modules/
   ├── public/
   │   ├── assets/
   │   │       ├── R5AT4157.jpg
   │   │       ├── R5AT4159.jpg
   │   │       ├── R5AT4162.jpg
   │   │       ├── R5AT4163.jpg
   │   │       ├── R5AT4167.jpg
   │   │       ├── R5AT4168.jpg
   │   │       ├── R5AT4169.jpg
   │   │       ├── R5AT4170.jpg
   │   │       ├── R5AT4171.jpg
   │   │       ├── R5AT4174.jpg
   │   │       ├── R5AT4176.jpg
   │   │       ├── R5AT4178.jpg
   │   │       ├── R5AT4180.jpg
   │   │       ├── R5AT4181.jpg
   │   │       ├── R5AT4183.jpg
   │   │       ├── R5AT4184.jpg
   │   │       ├── R5AT4186.jpg
   │   │       ├── R5AT4191.jpg
   │   │       ├── R5AT4192.jpg
   │   │       ├── R5AT4193.jpg
   │   │       ├── R5AT4198.jpg
   │   │       ├── R5AT4200.jpg
   │   │       ├── R5AT4202.jpg
   │   │       ├── R5AT4205.jpg
   │   │       ├── R5AT4207.jpg
   │   │       ├── R5AT4208.jpg
   │   │       ├── R5AT4211.jpg
   │   │       ├── R5AT4212.jpg
   │   │       ├── R5AT4215.jpg
   │   │       ├── R5AT4219.jpg
   │   │       ├── R5AT4222.jpg
   │   │       ├── R5AT4226.jpg
   │   │       ├── R5AT4230.jpg
   │   │       ├── R5AT4240.jpg
   │   │       ├── R5AT4246.jpg
   │   │       ├── R5AT4255.jpg
   │   │       ├── R5AT4259.jpg
   │   │       ├── R5AT4262.jpg
   │   │       ├── R5AT4264.jpg
   │   │       ├── R5AT4267.jpg
   │   │       ├── R5AT4270.jpg
   │   │       ├── R5AT4273.jpg
   │   │       ├── R5AT4278.jpg
   │   │       ├── R5AT4282.jpg
   │   │       ├── R5AT4287.jpg
   │   │       └── R5AT4290.jpg
   │   ├── file.svg
   │   ├── globe.svg
   │   ├── next.svg
   │   ├── vercel.svg
   │   └── window.svg
   ├── src/
   │   ├── app/
   │   │   ├── (main)/
   │   │   │   ├── category/
   │   │   │   │   └── [slug]/
   │   │   │   │       ├── loading.js
   │   │   │   │       └── page.js
   │   │   │   ├── contact/
   │   │   │   │   └── page.js
   │   │   │   ├── facilities/
   │   │   │   │   └── page.js
   │   │   │   ├── knowledge/
   │   │   │   │   └── [slug]/
   │   │   │   │       ├── loading.js
   │   │   │   │       └── page.js
   │   │   │   ├── legal/
   │   │   │   │   └── page.js
   │   │   │   ├── news/
   │   │   │   │   ├── [slug]/
   │   │   │   │   │   ├── loading.js
   │   │   │   │   │   └── page.js
   │   │   │   │   └── page.js
   │   │   │   ├── parents-corner/
   │   │   │   │   ├── [slug]/
   │   │   │   │   │   ├── loading.js
   │   │   │   │   │   └── page.js
   │   │   │   │   └── page.js
   │   │   │   ├── teachers/
   │   │   │   │   ├── [slug]/
   │   │   │   │   │   ├── loading.js
   │   │   │   │   │   └── page.js
   │   │   │   │   └── page.js
   │   │   │   ├── training/
   │   │   │   │   ├── [slug]/
   │   │   │   │   │   ├── loading.js
   │   │   │   │   │   └── page.js
   │   │   │   │   └── page.js
   │   │   │   ├── layout.js
   │   │   │   └── page.js
   │   │   ├── actions/
   │   │   │   ├── customerActions.js
   │   │   │   ├── teacherActions.js
   │   │   │   └── trainingActions.js
   │   │   ├── favicon.ico
   │   │   └── layout.js
   │   ├── assets/
   │   │   └── css/
   │   │       └── globals.css
   │   ├── components/
   │   │   ├── layouts/
   │   │   │   ├── MainFooter.jsx
   │   │   │   └── MainHeader.jsx
   │   │   ├── shared/
   │   │   │   └── RegistrationForm.jsx
   │   │   └── ui/
   │   │       ├── accordion.jsx
   │   │       ├── alert-dialog.jsx
   │   │       ├── alert.jsx
   │   │       ├── aspect-ratio.jsx
   │   │       ├── avatar.jsx
   │   │       ├── badge.jsx
   │   │       ├── breadcrumb.jsx
   │   │       ├── button.jsx
   │   │       ├── calendar.jsx
   │   │       ├── card.jsx
   │   │       ├── carousel.jsx
   │   │       ├── chart.jsx
   │   │       ├── checkbox.jsx
   │   │       ├── collapsible.jsx
   │   │       ├── command.jsx
   │   │       ├── context-menu.jsx
   │   │       ├── dialog.jsx
   │   │       ├── drawer.jsx
   │   │       ├── dropdown-menu.jsx
   │   │       ├── form.jsx
   │   │       ├── GenericDetailSkeleton.jsx
   │   │       ├── hover-card.jsx
   │   │       ├── input-otp.jsx
   │   │       ├── input.jsx
   │   │       ├── label.jsx
   │   │       ├── menubar.jsx
   │   │       ├── navigation-menu.jsx
   │   │       ├── pagination.jsx
   │   │       ├── popover.jsx
   │   │       ├── progress.jsx
   │   │       ├── radio-group.jsx
   │   │       ├── resizable.jsx
   │   │       ├── scroll-area.jsx
   │   │       ├── select.jsx
   │   │       ├── separator.jsx
   │   │       ├── sheet.jsx
   │   │       ├── sidebar.jsx
   │   │       ├── skeleton.jsx
   │   │       ├── slider.jsx
   │   │       ├── sonner.jsx
   │   │       ├── switch.jsx
   │   │       ├── table.jsx
   │   │       ├── tabs.jsx
   │   │       ├── textarea.jsx
   │   │       ├── toggle-group.jsx
   │   │       ├── toggle.jsx
   │   │       └── tooltip.jsx
   │   ├── context/
   │   │   ├── TeacherProvider.jsx
   │   │   └── TrainingProvider.jsx
   │   ├── hooks/
   │   │   └── use-mobile.js
   │   ├── lib/
   │   │   ├── course-data.js
   │   │   ├── news-data.js
   │   │   ├── pageFactory.js
   │   │   └── utils.js
   │   ├── pages/
   │   │   ├── Contact/
   │   │   │   └── ContactPage.jsx
   │   │   ├── Home/
   │   │   │   ├── components/
   │   │   │   │   ├── AboutSection.jsx
   │   │   │   │   ├── FaqSection.jsx
   │   │   │   │   ├── GallerySection.jsx
   │   │   │   │   ├── HeroSection.jsx
   │   │   │   │   ├── ProgramsSection.jsx
   │   │   │   │   ├── StatsSection.jsx
   │   │   │   │   ├── TeachersSection.jsx
   │   │   │   │   ├── WhyChooseUsSection.jsx
   │   │   │   │   └── YoutubeSection.jsx
   │   │   │   └── HomePage.jsx
   │   │   ├── News/
   │   │   │   ├── components/
   │   │   │   │   ├── ArticleItem.jsx
   │   │   │   │   ├── NewsContentLayout.jsx
   │   │   │   │   ├── NewsHeader.jsx
   │   │   │   │   ├── NewsSidebar.jsx
   │   │   │   │   └── RecentPostsSection.jsx
   │   │   │   ├── Detail/
   │   │   │   │   └── NewsDetailPage.jsx
   │   │   │   └── NewsPage.jsx
   │   │   ├── ParentsCorner/
   │   │   │   ├── components/
   │   │   │   │   ├── DownloadsSection.jsx
   │   │   │   │   ├── HandbookSection.jsx
   │   │   │   │   ├── HeroSection.jsx
   │   │   │   │   ├── KeyResourcesSection.jsx
   │   │   │   │   └── TestimonialsSection.jsx
   │   │   │   ├── Detail/
   │   │   │   │   ├── components/
   │   │   │   │   │   └── OtherTestimonialsSection.jsx
   │   │   │   │   └── TestimonialDetailPage.jsx
   │   │   │   └── ParentsCornerPage.jsx
   │   │   ├── Teachers/
   │   │   │   ├── components/
   │   │   │   │   ├── CtaSection.jsx
   │   │   │   │   ├── PhilosophySection.jsx
   │   │   │   │   ├── QualityStandardsSection.jsx
   │   │   │   │   ├── TeacherProfilesSection.jsx
   │   │   │   │   ├── TeachersHero.jsx
   │   │   │   │   └── WorkPermitsSection.jsx
   │   │   │   ├── Detail/
   │   │   │   │   ├── components/
   │   │   │   │   │   └── OtherTeachersSection.jsx
   │   │   │   │   └── TeacherDetailPage.jsx
   │   │   │   └── TeachersPage.jsx
   │   │   └── Training/
   │   │       ├── components/
   │   │       │   ├── ProgramsList.jsx
   │   │       │   └── TrainingHero.jsx
   │   │       ├── Detail/
   │   │       │   ├── components/
   │   │       │   │   ├── CourseContentSection.jsx
   │   │       │   │   ├── CourseCurriculum.jsx
   │   │       │   │   ├── CourseDetailSkeleton.jsx
   │   │       │   │   ├── CourseGallery.jsx
   │   │       │   │   ├── CourseHero.jsx
   │   │       │   │   ├── CourseOverview.jsx
   │   │       │   │   ├── OtherTrainingsSection.jsx
   │   │       │   │   ├── RegistrationCta.jsx
   │   │       │   │   └── SkillBreakdown.jsx
   │   │       │   └── TrainingDetailPage.jsx
   │   │       └── TrainingPage.jsx
   │   └── services/
   │       ├── contactService.js
   │       ├── customerService.js
   │       ├── documentService.js
   │       ├── homeService.js
   │       ├── newsService.js
   │       ├── parentsCornerService.js
   │       ├── teacherService.js
   │       └── trainingService.js
   ├── .env.local
   ├── .env.local-example
   ├── .gitignore
   ├── components.json
   ├── GEMINI.md
   ├── jsconfig.json
   ├── next.config.mjs
   ├── package-lock.json
   ├── package.json
   ├── postcss.config.mjs
   └── README.md
   ------------------------------------------------------------ */

/* ===== .env.local-example ===== */
API_BASE_URL=
NEXT_PUBLIC_APP_URL=

/* ===== .gitignore ===== */
# See https://help.github.com/articles/ignoring-files/ for more about ignoring files.

# dependencies
/node_modules
/.pnp
.pnp.*
.yarn/*
!.yarn/patches
!.yarn/plugins
!.yarn/releases
!.yarn/versions

# testing
/coverage

# next.js
/.next/
/out/

# production
/build

# misc
.DS_Store
*.pem

# debug
npm-debug.log*
yarn-debug.log*
yarn-error.log*
.pnpm-debug.log*

# env files (can opt-in for committing if needed)
.env.local

# vercel
.vercel

# typescript
*.tsbuildinfo
next-env.d.ts

.codebase/

/* ===== components.json ===== */
{
  "$schema": "https://ui.shadcn.com/schema.json",
  "style": "new-york",
  "rsc": true,
  "tsx": false,
  "tailwind": {
    "config": "",
    "css": "src/assets/css/globals.css",
    "baseColor": "neutral",
    "cssVariables": true,
    "prefix": ""
  },
  "aliases": {
    "components": "@/components",
    "utils": "@/lib/utils",
    "ui": "@/components/ui",
    "lib": "@/lib",
    "hooks": "@/hooks"
  },
  "iconLibrary": "lucide"
}

/* ===== GEMINI.md ===== */
# Hướng dẫn cho Gemini CLI

Gemini CLI phải tuân thủ nghiêm ngặt các chỉ dẫn từ yêu cầu của người dùng. Ví dụ: Khi người dùng cung cấp các bước để sửa, thêm, hoặc xóa code, Gemini CLI chỉ thực hiện chính xác các hành động đó và không thực hiện thêm bất kỳ công việc nào khác.

/* ===== jsconfig.json ===== */
{
  "compilerOptions": {
    "paths": {
      "@/*": ["./src/*"]
    }
  }
}


/* ===== next.config.mjs ===== */

/** @type {import('next').NextConfig} */
const nextConfig = {
    images: {
        remotePatterns: [
            {
                protocol: 'http',
                hostname: '127.0.0.1',
                port: '8000',
                pathname: '/userfiles/**',
            },
            {
                protocol: 'http',
                hostname: 'demo.ytyhomestaydaingan.vn',
                pathname: '/userfiles/**',
            },
            {
                protocol: 'https',
                hostname: 'placehold.co',
                port: '',
                pathname: '/**',
            },
            {
                protocol: 'https',
                hostname: 'i.ytimg.com',
                port: '',
                pathname: '/**',
            },
        ],
    },
};

export default nextConfig;

/* ===== package-lock.json ===== */
{
  "name": "landing-page-english-education-center",
  "version": "0.1.0",
  "lockfileVersion": 3,
  "requires": true,
  "packages": {
    "": {
      "name": "landing-page-english-education-center",
      "version": "0.1.0",
      "dependencies": {
        "@hookform/resolvers": "^5.1.1",
        "@radix-ui/react-accordion": "^1.2.11",
        "@radix-ui/react-alert-dialog": "^1.1.14",
        "@radix-ui/react-aspect-ratio": "^1.1.7",
        "@radix-ui/react-avatar": "^1.1.10",
        "@radix-ui/react-checkbox": "^1.3.2",
        "@radix-ui/react-collapsible": "^1.1.11",
        "@radix-ui/react-context-menu": "^2.2.15",
        "@radix-ui/react-dialog": "^1.1.14",
        "@radix-ui/react-dropdown-menu": "^2.1.15",
        "@radix-ui/react-hover-card": "^1.1.14",
        "@radix-ui/react-label": "^2.1.7",
        "@radix-ui/react-menubar": "^1.1.15",
        "@radix-ui/react-navigation-menu": "^1.2.13",
        "@radix-ui/react-popover": "^1.1.14",
        "@radix-ui/react-progress": "^1.1.7",
        "@radix-ui/react-radio-group": "^1.3.7",
        "@radix-ui/react-scroll-area": "^1.2.9",
        "@radix-ui/react-select": "^2.2.5",
        "@radix-ui/react-separator": "^1.1.7",
        "@radix-ui/react-slider": "^1.3.5",
        "@radix-ui/react-slot": "^1.2.3",
        "@radix-ui/react-switch": "^1.2.5",
        "@radix-ui/react-tabs": "^1.1.12",
        "@radix-ui/react-toggle": "^1.1.9",
        "@radix-ui/react-toggle-group": "^1.1.10",
        "@radix-ui/react-tooltip": "^1.2.7",
        "class-variance-authority": "^0.7.1",
        "clsx": "^2.1.1",
        "cmdk": "^1.1.1",
        "date-fns": "^4.1.0",
        "embla-carousel-autoplay": "^8.6.0",
        "embla-carousel-react": "^8.6.0",
        "input-otp": "^1.4.2",
        "lucide-react": "^0.525.0",
        "next": "15.3.4",
        "next-themes": "^0.4.6",
        "react": "^19.0.0",
        "react-day-picker": "^9.7.0",
        "react-dom": "^19.0.0",
        "react-hook-form": "^7.59.0",
        "react-icons": "^5.5.0",
        "react-resizable-panels": "^3.0.3",
        "recharts": "^3.0.2",
        "sonner": "^2.0.6",
        "tailwind-merge": "^3.3.1",
        "vaul": "^1.1.2",
        "zod": "^3.25.71"
      },
      "devDependencies": {
        "@tailwindcss/postcss": "^4",
        "tailwindcss": "^4",
        "tw-animate-css": "^1.3.5"
      }
    },
    "node_modules/@alloc/quick-lru": {
      "version": "5.2.0",
      "resolved": "https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz",
      "integrity": "sha512-UrcABB+4bUrFABwbluTIBErXwvbsU/V7TZWfmbgJfbkwiBuziS9gxdODUyuiecfdGQ85jglMW6juS3+z5TsKLw==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=10"
      },
      "funding": {
        "url": "https://github.com/sponsors/sindresorhus"
      }
    },
    "node_modules/@ampproject/remapping": {
      "version": "2.3.0",
      "resolved": "https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz",
      "integrity": "sha512-30iZtAPgz+LTIYoeivqYo853f02jBYSd5uGnGpkFV0M3xOt9aN73erkgYAmZU43x4VfqcnLxW9Kpg3R5LC4YYw==",
      "dev": true,
      "license": "Apache-2.0",
      "dependencies": {
        "@jridgewell/gen-mapping": "^0.3.5",
        "@jridgewell/trace-mapping": "^0.3.24"
      },
      "engines": {
        "node": ">=6.0.0"
      }
    },
    "node_modules/@date-fns/tz": {
      "version": "1.2.0",
      "resolved": "https://registry.npmjs.org/@date-fns/tz/-/tz-1.2.0.tgz",
      "integrity": "sha512-LBrd7MiJZ9McsOgxqWX7AaxrDjcFVjWH/tIKJd7pnR7McaslGYOP1QmmiBXdJH/H/yLCT+rcQ7FaPBUxRGUtrg==",
      "license": "MIT"
    },
    "node_modules/@emnapi/runtime": {
      "version": "1.4.3",
      "resolved": "https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.4.3.tgz",
      "integrity": "sha512-pBPWdu6MLKROBX05wSNKcNb++m5Er+KQ9QkB+WVM+pW2Kx9hoSrVTnu3BdkI5eBLZoKu/J6mW/B6i6bJB2ytXQ==",
      "license": "MIT",
      "optional": true,
      "dependencies": {
        "tslib": "^2.4.0"
      }
    },
    "node_modules/@floating-ui/core": {
      "version": "1.7.2",
      "resolved": "https://registry.npmjs.org/@floating-ui/core/-/core-1.7.2.tgz",
      "integrity": "sha512-wNB5ooIKHQc+Kui96jE/n69rHFWAVoxn5CAzL1Xdd8FG03cgY3MLO+GF9U3W737fYDSgPWA6MReKhBQBop6Pcw==",
      "license": "MIT",
      "dependencies": {
        "@floating-ui/utils": "^0.2.10"
      }
    },
    "node_modules/@floating-ui/dom": {
      "version": "1.7.2",
      "resolved": "https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.2.tgz",
      "integrity": "sha512-7cfaOQuCS27HD7DX+6ib2OrnW+b4ZBwDNnCcT0uTyidcmyWb03FnQqJybDBoCnpdxwBSfA94UAYlRCt7mV+TbA==",
      "license": "MIT",
      "dependencies": {
        "@floating-ui/core": "^1.7.2",
        "@floating-ui/utils": "^0.2.10"
      }
    },
    "node_modules/@floating-ui/react-dom": {
      "version": "2.1.4",
      "resolved": "https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.4.tgz",
      "integrity": "sha512-JbbpPhp38UmXDDAu60RJmbeme37Jbgsm7NrHGgzYYFKmblzRUh6Pa641dII6LsjwF4XlScDrde2UAzDo/b9KPw==",
      "license": "MIT",
      "dependencies": {
        "@floating-ui/dom": "^1.7.2"
      },
      "peerDependencies": {
        "react": ">=16.8.0",
        "react-dom": ">=16.8.0"
      }
    },
    "node_modules/@floating-ui/utils": {
      "version": "0.2.10",
      "resolved": "https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz",
      "integrity": "sha512-aGTxbpbg8/b5JfU1HXSrbH3wXZuLPJcNEcZQFMxLs3oSzgtVu6nFPkbbGGUvBcUjKV2YyB9Wxxabo+HEH9tcRQ==",
      "license": "MIT"
    },
    "node_modules/@hookform/resolvers": {
      "version": "5.1.1",
      "resolved": "https://registry.npmjs.org/@hookform/resolvers/-/resolvers-5.1.1.tgz",
      "integrity": "sha512-J/NVING3LMAEvexJkyTLjruSm7aOFx7QX21pzkiJfMoNG0wl5aFEjLTl7ay7IQb9EWY6AkrBy7tHL2Alijpdcg==",
      "license": "MIT",
      "dependencies": {
        "@standard-schema/utils": "^0.3.0"
      },
      "peerDependencies": {
        "react-hook-form": "^7.55.0"
      }
    },
    "node_modules/@img/sharp-darwin-arm64": {
      "version": "0.34.2",
      "resolved": "https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.34.2.tgz",
      "integrity": "sha512-OfXHZPppddivUJnqyKoi5YVeHRkkNE2zUFT2gbpKxp/JZCFYEYubnMg+gOp6lWfasPrTS+KPosKqdI+ELYVDtg==",
      "cpu": [
        "arm64"
      ],
      "license": "Apache-2.0",
      "optional": true,
      "os": [
        "darwin"
      ],
      "engines": {
        "node": "^18.17.0 || ^20.3.0 || >=21.0.0"
      },
      "funding": {
        "url": "https://opencollective.com/libvips"
      },
      "optionalDependencies": {
        "@img/sharp-libvips-darwin-arm64": "1.1.0"
      }
    },
    "node_modules/@img/sharp-darwin-x64": {
      "version": "0.34.2",
      "resolved": "https://registry.npmjs.org/@img/sharp-darwin-x64/-/sharp-darwin-x64-0.34.2.tgz",
      "integrity": "sha512-dYvWqmjU9VxqXmjEtjmvHnGqF8GrVjM2Epj9rJ6BUIXvk8slvNDJbhGFvIoXzkDhrJC2jUxNLz/GUjjvSzfw+g==",
      "cpu": [
        "x64"
      ],
      "license": "Apache-2.0",
      "optional": true,
      "os": [
        "darwin"
      ],
      "engines": {
        "node": "^18.17.0 || ^20.3.0 || >=21.0.0"
      },
      "funding": {
        "url": "https://opencollective.com/libvips"
      },
      "optionalDependencies": {
        "@img/sharp-libvips-darwin-x64": "1.1.0"
      }
    },
    "node_modules/@img/sharp-libvips-darwin-arm64": {
      "version": "1.1.0",
      "resolved": "https://registry.npmjs.org/@img/sharp-libvips-darwin-arm64/-/sharp-libvips-darwin-arm64-1.1.0.tgz",
      "integrity": "sha512-HZ/JUmPwrJSoM4DIQPv/BfNh9yrOA8tlBbqbLz4JZ5uew2+o22Ik+tHQJcih7QJuSa0zo5coHTfD5J8inqj9DA==",
      "cpu": [
        "arm64"
      ],
      "license": "LGPL-3.0-or-later",
      "optional": true,
      "os": [
        "darwin"
      ],
      "funding": {
        "url": "https://opencollective.com/libvips"
      }
    },
    "node_modules/@img/sharp-libvips-darwin-x64": {
      "version": "1.1.0",
      "resolved": "https://registry.npmjs.org/@img/sharp-libvips-darwin-x64/-/sharp-libvips-darwin-x64-1.1.0.tgz",
      "integrity": "sha512-Xzc2ToEmHN+hfvsl9wja0RlnXEgpKNmftriQp6XzY/RaSfwD9th+MSh0WQKzUreLKKINb3afirxW7A0fz2YWuQ==",
      "cpu": [
        "x64"
      ],
      "license": "LGPL-3.0-or-later",
      "optional": true,
      "os": [
        "darwin"
      ],
      "funding": {
        "url": "https://opencollective.com/libvips"
      }
    },
    "node_modules/@img/sharp-libvips-linux-arm": {
      "version": "1.1.0",
      "resolved": "https://registry.npmjs.org/@img/sharp-libvips-linux-arm/-/sharp-libvips-linux-arm-1.1.0.tgz",
      "integrity": "sha512-s8BAd0lwUIvYCJyRdFqvsj+BJIpDBSxs6ivrOPm/R7piTs5UIwY5OjXrP2bqXC9/moGsyRa37eYWYCOGVXxVrA==",
      "cpu": [
        "arm"
      ],
      "license": "LGPL-3.0-or-later",
      "optional": true,
      "os": [
        "linux"
      ],
      "funding": {
        "url": "https://opencollective.com/libvips"
      }
    },
    "node_modules/@img/sharp-libvips-linux-arm64": {
      "version": "1.1.0",
      "resolved": "https://registry.npmjs.org/@img/sharp-libvips-linux-arm64/-/sharp-libvips-linux-arm64-1.1.0.tgz",
      "integrity": "sha512-IVfGJa7gjChDET1dK9SekxFFdflarnUB8PwW8aGwEoF3oAsSDuNUTYS+SKDOyOJxQyDC1aPFMuRYLoDInyV9Ew==",
      "cpu": [
        "arm64"
      ],
      "license": "LGPL-3.0-or-later",
      "optional": true,
      "os": [
        "linux"
      ],
      "funding": {
        "url": "https://opencollective.com/libvips"
      }
    },
    "node_modules/@img/sharp-libvips-linux-ppc64": {
      "version": "1.1.0",
      "resolved": "https://registry.npmjs.org/@img/sharp-libvips-linux-ppc64/-/sharp-libvips-linux-ppc64-1.1.0.tgz",
      "integrity": "sha512-tiXxFZFbhnkWE2LA8oQj7KYR+bWBkiV2nilRldT7bqoEZ4HiDOcePr9wVDAZPi/Id5fT1oY9iGnDq20cwUz8lQ==",
      "cpu": [
        "ppc64"
      ],
      "license": "LGPL-3.0-or-later",
      "optional": true,
      "os": [
        "linux"
      ],
      "funding": {
        "url": "https://opencollective.com/libvips"
      }
    },
    "node_modules/@img/sharp-libvips-linux-s390x": {
      "version": "1.1.0",
      "resolved": "https://registry.npmjs.org/@img/sharp-libvips-linux-s390x/-/sharp-libvips-linux-s390x-1.1.0.tgz",
